x	y	z	time
0	0	0	0.013
0	0	0	0.02
0	0	0	0.049
0	0	0	0.0460339
0	0	0	0.00999999
0	0	0	0.0120001
0	0	0	0.099
0	0	0	0.02
0	0	0	0.0469999
0	0	0	0.0270002
0	0	0	0.0119998
0	0	0	0.02
0	0	0	0.00800014
0	0	0	0.0999999
0	0	0	0.0280001
0	0	0	0.02
0	0	0	0.00499988
0	0	0	0.0770001
0	0	0	0.013
0	0	0	0.017
0	0	0	0.00499988
0	0	0	0.101
0	0	0	0.033
0	0	0	0.017
0	0	0	0.049
0	0	0	0.016
0	0	0	-0
0	0	0	0.0420001
0	0	0	0.0739999
0	0	0	0.0210001
0	0	0	0.0349998
0	0	0	0.00699997
0	0	0	0.069
0	0	0	0.0140002
0	0	0	0.0249999
0	0	0	-0
0	0	0	0.017
0	0	0	-0
0	0	0	0.131
0	0	0	-0
0	0	0	0.0810001
0	0	0	0.00999999
0	0	0	0.0179999
0	0	0	0.0150001
0	0	0	-0
0	0	0	0.128151
0	0	0	-0
0	0	0	0.0138493
0	0	0	0.0580001
0	0	0	0.033
0	0	0	0.023
0	0	0	-0
0	0	0	0.0969999
0	0	0	-0
0	0	0	0.0280001
0	0	0	0.00999999
0	0	0	0.095
0	0	0	0.027
0	0	0	0.0109999
0	0	0	0.00200009
0	0	0	0.095
0	0	0	-0
0	0	0	0.03
0	0	0	0.0769999
0	0	0	0.033
0	0	0	0.0150001
0	0	0	0.03
0	0	0	0.00699997
0	0	0	0.052
0	0	0	0.0079999
0	0	0	0.052
0	0	0	0.063
0	0	0	0.0340002
0	0	0	0.036
0	0	0	0.0219998
0	0	0	0.04
0	0	0	0.0150001
0	0	0	0.00999999
0	0	0	0.02
0	0	0	0.0937519
0	0	0	0.0150001
0	0	0	0.02
0	0	0	0.013
0	0	0	0.02
0	0	0	0.0669999
0	0	0	0.0380001
0	0	0	0.062
0	0	0	0.027
0	0	0	0.033
0	0	0	-0
0	0	0	0.0250001
0	0	0	0.0149999
0	0	0	0.0899999
0	0	0	0.00800014
0	0	0	0.0279999
0	0	0	0.0680001
0	0	0	0.03
0	0	0	0.02
0	0	0	0.00500011
0	0	0	0.0609999
0	0	0	0.0110002
0	0	0	0.049
0	0	0	-0
0	0	0	0.0899999
0	0	0	0.0350001
0	0	0	0.013
0	0	0	0.02
0	0	0	0.0609999
0	0	0	0.0190001
0	0	0	0.0149999
0	0	0	0.0100002
0	0	0	0.096
0	0	0	0.0279999
0	0	0	-0
0	0	0	0.0150001
0	0	0	0.0599999
0	0	0	0.0190001
0	0	0	0.00499988
0	0	0	0.107
0	0	0	0.0320001
0	0	0	0.00499988
0	0	0	0.0599999
0	0	0	0.02
0	0	0	0.013
0	0	0	0.0220001
0	0	0	0.066
0	0	0	0.027
0	0	0	0.013
0	0	0	0.076
0	0	0	0.03
0	0	0	0.0120001
0	0	0	0.013
0	0	0	0.066
0	0	0	0.023
0	0	0	0.0180001
0	0	0	0.0149999
0	0	0	0.0929999
0	0	0	0.0110002
0	0	0	0.0249999
0	0	0	0.00700021
0	0	0	0.0699999
0	0	0	0.027
0	0	0	0.013
0	0	0	0.02
0	0	0	0.0880001
0	0	0	0.013
0	0	0	0.0249999
0	0	0	0.00800014
0	0	0	0.0709999
0	0	0	0.0280001
0	0	0	0.023
0	0	0	0.0709999
0	0	0	0.00500011
0	0	0	0.00746608
0	0	0	0.0120001
0	0	0	0.0599999
0	0	0	-0
0	0	0	0.0320001
0	0	0	0.103
0	0	0	0.02
0	0	0	0.0350001
0	0	0	0.0449998
0	0	0	0.0220001
0	0	0	0.013
0	0	0	0.0220001
0	0	0	0.0119998
0	0	0	0.0710001
0	0	0	0.0279999
0	0	0	0.0180001
0	0	0	0.079
0	0	0	0.00499988
0	0	0	0.0270002
0	0	0	0.00999999
0	0	0	0.0179999
0	0	0	0.0799999
0	0	0	0.0250001
0	0	0	0.033
0	0	0	0.0650001
0	0	0	0.016
0	0	0	0.0179999
0	0	0	0.0150001
0	0	0	0.0079999
0	0	0	0.073
0	0	0	0.033
0	0	0	0.0250001
0	0	0	0.0769999
0	0	0	0.013
0	0	0	0.027
0	0	0	0.00800014
0	0	0	0.0699999
0	0	0	0.013
0	0	0	0.033
0	0	0	0.0770001
0	0	0	0.02
0	0	0	0.03
0	0	0	0.013
0	0	0	0.049
0	0	0	0.0279999
0	0	0	0.00500011
0	0	0	0.0809999
0	0	0	0.0210001
0	0	0	0.033
0	0	0	0.0379999
0	0	0	0.023
0	0	0	0.00999999
0	0	0	0.0240002
0	0	0	0.00999999
0	0	0	0.0929999
0	0	0	0.02
0	0	0	0.02
0	0	0	0.049
0	0	0	0.0239999
0	0	0	0.02
0	0	0	0.0150001
0	0	0	0.0699999
0	0	0	0.0420001
0	0	0	0.0650001
0	0	0	0.029
0	0	0	0.0129998
0	0	0	0.0200002
0	0	0	0.0119998
0	0	0	0.02
0	0	0	0.0940001
0	0	0	0.02
0	0	0	0.02
0	0	0	0.053
0	0	0	0.0180001
0	0	0	0.0219998
0	0	0	0.0180001
0	0	0	-0
0	0	0	0.132627
0	0	0	0.0350001
0	0	0	-0
0	0	0	0.066
0	0	0	0.0350001
0	0	0	0.0119998
0	0	0	-0
0	0	0	0.073
0	0	0	0.033
0	0	0	0.00999999
0	0	0	0.0710001
0	0	0	0.027
0	0	0	0.0250001
0	0	0	0.0079999
0	0	0	0.076
0	0	0	0.0280001
0	0	0	0.0320001
0	0	0	0.00499988
0	0	0	0.0670002
0	0	0	0.0349998
0	0	0	0.02
0	0	0	0.00999999
0	0	0	0.0710001
0	0	0	0.0109999
0	0	0	0.027
0	0	0	-0
0	0	0	0.095
0	0	0	0.0310001
0	0	0	0.023
0	0	0	0.00999999
0	0	0	0.0679998
0	0	0	0.00999999
0	0	0	0.0100002
0	0	0	0.0799999
0	0	0	0.033
0	0	0	0.02
0	0	0	0.0480001
0	0	0	0.0259998
0	0	0	0.00800014
0	0	0	0.017
0	0	0	0.017
0	0	0	0.0929999
0	0	0	0.0340002
0	0	0	0.02
0	0	0	0.00499988
0	0	0	0.0640001
0	0	0	0.00499988
0	0	0	0.0150001
0	0	0	0.096
0	0	0	0.0180001
0	0	0	0.049
0	0	0	0.03
0	0	0	0.02
0	0	0	0.00999999
0	0	0	0.062
0	0	0	0.0339999
0	0	0	0.023
0	0	0	-0
0	0	0	0.0880001
0	0	0	0.013
0	0	0	0.0149999
0	0	0	0.00800014
0	0	0	0.0939999
0	0	0	0.033
0	0	0	-0
0	0	0	0.0700002
0	0	0	0.033
0	0	0	0.0129998
0	0	0	-0
0	0	0	0.0780001
0	0	0	0.0380001
0	0	0	0.00999999
0	0	0	0.0569999
0	0	0	0.0210001
0	0	0	-0
0	0	0	0.00511289
0	0	0	0.0700002
0	0	0	0.017
0	0	0	0.0379999
0	0	0	0.0610001
0	0	0	0.0150001
0	0	0	0.02
0	0	0	0.0179999
0	0	0	0.00200009
0	0	0	0.0769999
0	0	0	0.0380001
0	0	0	0.0739999
0	0	0	0.0280001
0	0	0	0.023
0	0	0	0.016
0	0	0	0.027
0	0	0	0.046
0	0	0	0.0209999
0	0	0	0.023
0	0	0	0.0780001
0	0	0	0.039
0	0	0	0.0179999
0	0	0	0.0150001
0	0	0	0.027
0	0	0	0.046
0	0	0	0.026
0	0	0	0.0079999
0	0	0	0.02
0	0	0	0.098
0	0	0	0.033
0	0	0	0.00699997
0	0	0	0.03
0	0	0	0.052
0	0	0	0.026
0	0	0	0.017
0	0	0	0.0150001
0	0	0	0.0869999
0	0	0	0.0270002
0	0	0	0.0179999
0	0	0	0.0439999
0	0	0	0.0190001
0	0	0	0.0150001
0	0	0	0.0119998
0	0	0	0.0870001
0	0	0	0.023
0	0	0	0.0550001
0	0	0	0.02
0	0	0	0.023
0	0	0	0.00999999
0	0	0	0.00999999
0	0	0	0.0609999
0	0	0	0.0350001
0	0	0	0.0669999
0	0	0	0.026
0	0	0	0.00800014
0	0	0	0.0249999
0	0	0	0.0710001
0	0	0	0.0079999
0	0	0	0.03
0	0	0	0.0280001
0	0	0	0.063
0	0	0	0.026
0	0	0	0.013
0	0	0	0.0220001
0	0	0	0.0719998
0	0	0	0.0210001
0	0	0	0.02
0	0	0	0.085
0	0	0	0.026
0	0	0	0.0149999
0	0	0	0.02
0	0	0	0.00999999
0	0	0	0.02
0	0	0	0.0650001
0	0	0	0.027
0	0	0	0.053688
0	0	0	0.073
0	0	0	0.0200002
0	0	0	0.0279999
0	0	0	0.00999999
0	0	0	0.0599999
0	0	0	0.0280001
0	0	0	0.023
0	0	0	0.0650001
0	0	0	0.0239999
0	0	0	0.0350001
0	0	0	0.0129998
0	0	0	0.0550001
0	0	0	0.0220001
0	0	0	0.013
0	0	0	0.02
0	0	0	0.0769999
0	0	0	0.02
0	0	0	0.02
0	0	0	0.0570002
0	0	0	0.02
0	0	0	0.0179999
0	0	0	0.0150001
0	0	0	0.0869999
0	0	0	0.0280001
0	0	0	0.0249999
0	0	0	0.0470002
0	0	0	0.0339999
0	0	0	0.0250001
0	0	0	-0
0	0	0	0.0079999
0	0	0	0.0580001
0	0	0	0.0149999
0	0	0	-0
0	0	0	0.00800014
0	0	0	0.148
0	0	0	0.00999999
0	0	0	0.0079999
0	0	0	0.0540001
0	0	0	0.02
0	0	0	0.0079999
0	0	0	0.103
0	0	0	0.0250001
0	0	0	0.0250001
0	0	0	0.0419998
0	0	0	0.0320001
0	0	0	0.0220001
0	0	0	0.013
0	0	0	0.02
0	0	0	0.0799999
0	0	0	0.0180001
0	0	0	0.0249999
0	0	0	0.046
0	0	0	0.0210001
0	0	0	0.0279999
0	0	0	0.0180001
0	0	0	0.0679998
0	0	0	0.0280001
0	0	0	0.04
0	0	0	0.0539999
0	0	0	0.0150001
0	0	0	-0
0	0	0	0.053
0	0	0	0.0150001
0	0	0	0.0569999
0	0	0	0.0139999
0	0	0	0.00999999
0	0	0	0.101
0	0	0	0.0320001
0	0	0	0.017
0	0	0	0.0179999
0	0	0	0.017
0	0	0	0.0150001
0	0	0	0.104497
0	0	0	-0
0	0	0	0.0275028
0	0	0	0.070035
0	0	0	0.033
0	0	0	0.02
0	0	0	0.0150001
0	0	0	0.02
0	0	0	0.0550001
0	0	0	-0
0	0	0	0.049
0	0	0	0.073
0	0	0	0.0319998
0	0	0	0.0100002
0	0	0	0.0179999
0	0	0	0.056
0	0	0	0.0280001
0	0	0	0.0279999
0	0	0	0.0650001
0	0	0	0.027
0	0	0	0.013
0	0	0	0.0220001
0	0	0	-0
0	0	0	0.0699999
0	0	0	0.0120001
0	0	0	0.043
0	0	0	0.079
0	0	0	0.0179999
0	0	0	0.0150001
0	0	0	0.00999999
0	0	0	0.00499988
0	0	0	0.00200009
0	0	0	0.115
0	0	0	0.0609999
0	0	0	0.0320001
0	0	0	0.0280001
0	0	0	0.0079999
0	0	0	0.0650001
0	0	0	0.013
0	0	0	0.02
0	0	0	0.0349998
0	0	0	0.0740001
0	0	0	0.016
0	0	0	0.0179999
0	0	0	0.017
0	0	0	0.0710001
0	0	0	0.00699997
0	0	0	0.027
0	0	0	0.023
0	0	0	0.0830002
0	0	0	0.0179999
0	0	0	0.0250001
0	0	0	0.00699997
0	0	0	0.076
0	0	0	0.0149999
0	0	0	0.0280001
0	0	0	0.0680001
0	0	0	0.0319998
0	0	0	0.0320001
0	0	0	0.00999999
0	0	0	0.0180001
0	0	0	0.046
0	0	0	0.027
0	0	0	0.00499988
0	0	0	0.0940001
0	0	0	0.026
0	0	0	0.02
0	0	0	0.0550001
0	0	0	0.0149999
0	0	0	0.03
0	0	0	0.00999999
0	0	0	0.00300002
0	0	0	0.099
0	0	0	0.023
0	0	0	0.00999999
0	0	0	0.0600002
0	0	0	0.0159998
0	0	0	0.0180001
0	0	0	0.0150001
0	0	0	0.0969999
0	0	0	0.038523
0	0	0	0.0249999
0	0	0	0.00500011
0	0	0	0.0420001
0	0	0	0.013
0	0	0	0.0289998
0	0	0	0.03
0	0	0	-0
0	0	0	0.121
0	0	0	0.023
0	0	0	0.0150001
0	0	0	0.00999999
0	0	0	0.0809999
0	0	0	0.0150001
0	0	0	0.033
0	0	0	0.0580001
0	0	0	0.0319998
0	0	0	-0
0	0	0	0.0350001
0	0	0	-0
0	0	0	0.0840001
0	0	0	0.0249999
0	0	0	0.0280001
0	0	0	0.00499988
0	0	0	0.089
0	0	0	0.0220001
0	0	0	-0
0	0	0	0.0769999
0	0	0	0.0210001
0	0	0	0.013
0	0	0	0.0249999
0	0	0	0.0740001
0	0	0	0.0379999
0	0	0	0.00700021
0	0	0	0.0449998
0	0	0	0.02
0	0	0	0.0150001
0	0	0	0.0149999
0	0	0	0.092
0	0	0	0.03
0	0	0	0.0400002
0	0	0	0.026
0	0	0	0.0219998
0	0	0	0.00500011
0	0	0	0.082
0	0	0	0.00499988
0	0	0	0.033
0	0	0	0.0610001
0	0	0	0.0339999
0	0	0	0.02
0	0	0	0.02
0	0	0	0.0570002
0	0	0	0.0279999
0	0	0	0.017
0	0	0	0.02
0	0	0	0.072
0	0	0	0.03
0	0	0	0.0180001
0	0	0	-0
0	0	0	0.02
0	0	0	0.098
0	0	0	-0
0	0	0	0.0219998
0	0	0	0.0780001
0	0	0	0.03
0	0	0	0.0280001
0	0	0	0.0149999
0	0	0	0.0500002
0	0	0	0.0319998
0	0	0	0.0250001
0	0	0	0.00499988
0	0	0	0.0800002
0	0	0	0.0149999
0	0	0	0.00978899
0	0	0	0.049
0	0	0	0.0239999
0	0	0	0.0180001
0	0	0	0.017
0	0	0	0.0899999
0	0	0	0.03
0	0	0	0.0220001
0	0	0	0.00800014
0	0	0	0.0619998
0	0	0	0.0210001
0	0	0	0.0149999
0	0	0	0.0220001
0	0	0	0.085
0	0	0	0.013
0	0	0	0.0139999
0	0	0	0.0150001
0	0	0	0.00499988
0	0	0	0.086
0	0	0	0.00500011
0	0	0	0.03
0	0	0	0.082
0	0	0	0.026
0	0	0	0.0149999
0	0	0	0.00999999
0	0	0	0.075
0	0	0	0.026
0	0	0	0.00800014
0	0	0	0.102
0	0	0	0.03
0	0	0	0.02
0	0	0	0.033
0	0	0	0.039
0	0	0	0.00899982
0	0	0	0.026
0	0	0	0.013
0	0	0	0.0610001
0	0	0	0.0509999
0	0	0	0.0440001
0	0	0	0.0319998
0	0	0	0.033
0	0	0	-0
0	0	0	0.0350001
0	0	0	0.0120001
0	0	0	0.053
0	0	0	0.036
0	0	0	0.073
0	0	0	0.02
0	0	0	0.02
0	0	0	0.0180001
0	0	0	0.0569999
0	0	0	0.0109999
0	0	0	0.0210001
0	0	0	0.0349998
0	0	0	0.0830002
0	0	0	0.02
0	0	0	0.0149999
0	0	0	0.00999999
0	0	0	0.02
0	0	0	0.0710001
0	0	0	-0
0	0	0	0.03
0	0	0	0.089
0	0	0	0.017
0	0	0	0.0150001
0	0	0	0.062
0	0	0	0.0149999
0	0	0	0.00500011
0	0	0	0.0249999
0	0	0	0.0450001
0	0	0	0.046
0	0	0	0.0780001
0	0	0	0.00499988
0	0	0	0.0250001
0	0	0	0.017
0	0	0	0.02
0	0	0	0.104884
0	0	0	0.026
0	0	0	0.00999999
0	0	0	0.0249999
0	0	0	0.0640001
0	0	0	0.0120001
0	0	0	0.0189998
0	0	0	0.016
0	0	0	0.0250001
0	0	0	0.0969999
0	0	0	0.0410001
0	0	0	0.02
0	0	0	-0
0	0	0	0.059
0	0	0	0.02
0	0	0	0.00499988
0	0	0	0.095
0	0	0	0.0310001
0	0	0	0.00999999
0	0	0	0.0579998
0	0	0	0.0350001
0	0	0	0.0280001
0	0	0	0.00699997
0	0	0	0.02
0	0	0	0.063
0	0	0	0.00600004
0	0	0	0.027
0	0	0	0.0839999
0	0	0	0.033
0	0	0	0.0150001
0	0	0	0.0369999
0	0	0	0.0220001
0	0	0	0.02
0	0	0	0.00300002
0	0	0	0.101
0	0	0	0.023
0	0	0	0.0439999
0	0	0	0.0350001
0	0	0	0.027
0	0	0	-0
0	0	0	0.072
0	0	0	0.0179999
0	0	0	0.0250001
0	0	0	0.0539999
0	0	0	0.0340002
0	0	0	0.0219998
0	0	0	0.036
0	0	0	0.03
0	0	0	0.00800014
0	0	0	0.0119998
0	0	0	0.0960002
0	0	0	0.03
0	0	0	0.0149999
0	0	0	0.0550001
0	0	0	0.02
0	0	0	0.0180001
0	0	0	0.0149999
0	0	0	0.0780001
0	0	0	0.0279999
0	0	0	-0
0	0	0	0.072
0	0	0	0.0310001
0	0	0	0.02
0	0	0	0.0469999
0	0	0	0.02
0	0	0	0.02
0	0	0	0.0150001
0	0	0	0.0799999
0	0	0	0.033
0	0	0	0.02
0	0	0	0.049
0	0	0	0.026
0	0	0	0.023
0	0	0	0.00999999
0	0	0	0.063
0	0	0	0.029
0	0	0	0.0436327
0	0	0	0.00500011
0	0	0	-0
0	0	0	0.101
0	0	0	0.03
0	0	0	0.0079999
0	0	0	0.0580001
0	0	0	0.0339999
0	0	0	0.03
0	0	0	0.00800014
0	0	0	0.0639999
0	0	0	0.03
0	0	0	0.00500011
0	0	0	0.063
0	0	0	0.0350001
0	0	0	0.02
0	0	0	-0
0	0	0	0.079
0	0	0	0.0349998
0	0	0	0.03
0	0	0	-0
0	0	0	0.0670002
0	0	0	0.0369999
0	0	0	-0
0	0	0	-0
0	0	0	0.096
0	0	0	0.0369999
0	0	0	0.0150001
0	0	0	-0
0	0	0	0.082
0	0	0	0.027
0	0	0	0.02
0	0	0	-0
0	0	0	0.089
0	0	0	0.033
0	0	0	0.0350001
0	0	0	0.033
0	0	0	0.029
0	0	0	0.0119998
0	0	0	0.0200002
0	0	0	-0
